z rho_density
5.374469e+01 1.678676e-228
5.376219e+01 6.193097e-229
5.377969e+01 2.282641e-229
5.379720e+01 8.405354e-230
5.381470e+01 3.092168e-230
5.383221e+01 1.136473e-230
5.384971e+01 4.172954e-231
5.386722e+01 1.530794e-231
5.388472e+01 5.610207e-232
5.390223e+01 2.054138e-232
5.391973e+01 7.513965e-233
5.393723e+01 2.745980e-233
5.395474e+01 1.002569e-233
5.397224e+01 3.656958e-234
5.398975e+01 1.332645e-234
5.400725e+01 4.851740e-235
5.402476e+01 1.764694e-235
5.404226e+01 6.412539e-236
5.405976e+01 2.327980e-236
5.407727e+01 8.443400e-237
5.409477e+01 3.059456e-237
5.411228e+01 1.107541e-237
5.412978e+01 4.005566e-238
5.414729e+01 1.447295e-238
5.416479e+01 5.224427e-239
5.418230e+01 1.884122e-239
5.419980e+01 6.788413e-240
5.421730e+01 2.443522e-240
5.423481e+01 8.787247e-241
5.425231e+01 3.157026e-241
5.426982e+01 1.133163e-241
5.428732e+01 4.063452e-242
5.430483e+01 1.455750e-242
5.432233e+01 5.210352e-243
5.433983e+01 1.863100e-243
5.435734e+01 6.655702e-244
5.437484e+01 2.375420e-244
5.439235e+01 8.469849e-245
5.440985e+01 3.017169e-245
5.442736e+01 1.073773e-245
5.444486e+01 3.817806e-246
5.446237e+01 1.356139e-246
5.447987e+01 4.812636e-247
5.449737e+01 1.706282e-247
5.451488e+01 6.043759e-248
5.453238e+01 2.138712e-248
5.454989e+01 7.561121e-249
5.456739e+01 2.670600e-249
5.458490e+01 9.423672e-250
5.460240e+01 3.322158e-250
5.461990e+01 1.170063e-250
5.463741e+01 4.117056e-251
5.465491e+01 1.447282e-251
5.467242e+01 5.082860e-252
5.468992e+01 1.783413e-252
5.470743e+01 6.251504e-253
5.472493e+01 2.189303e-253
5.474244e+01 7.659772e-254
5.475994e+01 2.677409e-254
5.477744e+01 9.349797e-255
5.479495e+01 3.261958e-255
5.481245e+01 1.136955e-255
5.482996e+01 3.959107e-256
5.484746e+01 1.377335e-256
5.486497e+01 4.787083e-257
5.488247e+01 1.662229e-257
5.489997e+01 5.766332e-258
5.491748e+01 1.998468e-258
5.493498e+01 6.919637e-259
5.495249e+01 2.393637e-259
5.496999e+01 8.272219e-260
5.498750e+01 2.856107e-260
5.500500e+01 9.851802e-261
5.502251e+01 3.395046e-261
5.504001e+01 1.168865e-261
5.505751e+01 4.020423e-262
5.507502e+01 1.381554e-262
5.509252e+01 4.742997e-263
5.511003e+01 1.626771e-263
5.512753e+01 5.574282e-264
5.514504e+01 1.908271e-264
5.516254e+01 6.526496e-265
5.518005e+01 2.230020e-265
5.519755e+01 7.612480e-266
5.521505e+01 2.596165e-266
5.523256e+01 8.845600e-267
5.525006e+01 3.011001e-267
5.526757e+01 1.023961e-267
5.528507e+01 3.478921e-268
5.530258e+01 1.180849e-268
5.532008e+01 4.004360e-269
5.533758e+01 1.356627e-269
5.535509e+01 4.591734e-270
5.537259e+01 1.552679e-270
5.539010e+01 5.245361e-271
5.540760e+01 1.770344e-271
5.542511e+01 5.969376e-272
5.544261e+01 2.010893e-272
5.546012e+01 6.767645e-273
5.547762e+01 2.275491e-273
5.549512e+01 7.643658e-274
5.551263e+01 2.565170e-274
5.553013e+01 8.600425e-275
5.554764e+01 2.880795e-275
5.556514e+01 9.640367e-276
5.558265e+01 3.223024e-276
5.560015e+01 1.076520e-276
5.561765e+01 3.592276e-277
5.563516e+01 1.197584e-277
5.565266e+01 3.988696e-278
5.567017e+01 1.327225e-278
5.568767e+01 4.412119e-279
5.570518e+01 1.465340e-279
5.572268e+01 4.862039e-280
5.574019e+01 1.611711e-280
5.575769e+01 5.337585e-281
5.577519e+01 1.766001e-281
5.579270e+01 5.837489e-282
5.581020e+01 1.927746e-282
5.582771e+01 6.360078e-283
5.584521e+01 2.096350e-283
5.586272e+01 6.903254e-284
5.588022e+01 2.271081e-284
5.589772e+01 7.464493e-285
5.591523e+01 2.451075e-285
5.593273e+01 8.040847e-286
5.595024e+01 2.635334e-286
5.596774e+01 8.628957e-287
5.598525e+01 2.822732e-287
5.600275e+01 9.225074e-288
5.602026e+01 3.012026e-288
5.603776e+01 9.825088e-289
5.605526e+01 3.201864e-289
5.607277e+01 1.042457e-289
5.609027e+01 3.390799e-290
5.610778e+01 1.101881e-290
5.612528e+01 3.577307e-291
5.614279e+01 1.160290e-291
5.616029e+01 3.759807e-292
5.617779e+01 1.217176e-292
5.619530e+01 3.936678e-293
5.621280e+01 1.272024e-293
5.623031e+01 4.106286e-294
5.624781e+01 1.324317e-294
5.626532e+01 4.267010e-295
5.628282e+01 1.373549e-295
5.630033e+01 4.417262e-296
5.631783e+01 1.419224e-296
5.633533e+01 4.555517e-297
5.635284e+01 1.460875e-297
5.637034e+01 4.680339e-298
5.638785e+01 1.498064e-298
5.640535e+01 4.790402e-299
5.642286e+01 1.530391e-299
5.644036e+01 4.884518e-300
5.645786e+01 1.557506e-300
5.647537e+01 4.961655e-301
5.649287e+01 1.579109e-301
5.651038e+01 5.020956e-302
5.652788e+01 1.594959e-302
5.654539e+01 5.061758e-303
5.656289e+01 1.604878e-303
5.658040e+01 5.083600e-304
5.659790e+01 1.608754e-304
5.661540e+01 5.086236e-305
5.663291e+01 1.606542e-305
5.665041e+01 5.069635e-306
5.666792e+01 1.598269e-306
5.668542e+01 5.033985e-307
5.670293e+01 1.584027e-307
5.672043e+01 4.979689e-308
5.673793e+01 1.563978e-308
5.675544e+01 4.907357e-309
5.677294e+01 1.538344e-309
5.679045e+01 4.817793e-310
5.680795e+01 1.507411e-310
5.682546e+01 4.711983e-311
5.684296e+01 1.471515e-311
5.686047e+01 4.591075e-312
5.687797e+01 1.431044e-312
5.689547e+01 4.456359e-313
5.691298e+01 1.386424e-313
5.693048e+01 4.309244e-314
5.694799e+01 1.338119e-314
5.696549e+01 4.151232e-315
5.698300e+01 1.286614e-315
5.700050e+01 3.983896e-316
5.701800e+01 1.232414e-316
5.703551e+01 3.808853e-317
5.705301e+01 1.176036e-317
5.707052e+01 3.627731e-318
5.708802e+01 1.118001e-318
5.710553e+01 3.442155e-319
5.712303e+01 1.058783e-319
5.714054e+01 3.253422e-320
5.715804e+01 9.994948e-321
5.717554e+01 3.068148e-321
5.719305e+01 9.436654e-322
5.721055e+01 2.865581e-322
5.722806e+01 8.399116e-323
5.724556e+01 2.964394e-323
5.726307e+01 1.482197e-323
5.728057e+01 0.000000e+00
5.729807e+01 0.000000e+00
5.731558e+01 0.000000e+00
5.733308e+01 0.000000e+00
5.735059e+01 0.000000e+00
5.736809e+01 0.000000e+00
5.738560e+01 0.000000e+00
5.740310e+01 0.000000e+00
5.742061e+01 0.000000e+00
5.743811e+01 0.000000e+00
5.745561e+01 0.000000e+00
5.747312e+01 0.000000e+00
5.749062e+01 0.000000e+00
5.750813e+01 0.000000e+00
5.752563e+01 0.000000e+00
5.754314e+01 0.000000e+00
5.756064e+01 0.000000e+00
5.757814e+01 0.000000e+00
5.759565e+01 0.000000e+00
5.761315e+01 0.000000e+00
5.763066e+01 0.000000e+00
5.764816e+01 0.000000e+00
5.766567e+01 0.000000e+00
5.768317e+01 0.000000e+00
5.770068e+01 0.000000e+00
5.771818e+01 0.000000e+00
5.773568e+01 0.000000e+00
5.775319e+01 0.000000e+00
5.777069e+01 0.000000e+00
5.778820e+01 0.000000e+00
5.780570e+01 0.000000e+00
5.782321e+01 0.000000e+00
5.784071e+01 0.000000e+00
5.785821e+01 0.000000e+00
5.787572e+01 0.000000e+00
5.789322e+01 0.000000e+00
5.791073e+01 0.000000e+00
5.792823e+01 0.000000e+00
5.794574e+01 0.000000e+00
5.796324e+01 0.000000e+00
5.798075e+01 0.000000e+00
5.799825e+01 0.000000e+00
5.801575e+01 0.000000e+00
5.803326e+01 0.000000e+00
5.805076e+01 0.000000e+00
5.806827e+01 0.000000e+00
5.808577e+01 0.000000e+00
5.810328e+01 0.000000e+00
5.812078e+01 0.000000e+00
5.813828e+01 0.000000e+00
5.815579e+01 0.000000e+00
5.817329e+01 0.000000e+00
5.819080e+01 0.000000e+00
5.820830e+01 0.000000e+00
5.822581e+01 0.000000e+00
5.824331e+01 0.000000e+00
5.826082e+01 0.000000e+00
5.827832e+01 0.000000e+00
5.829582e+01 0.000000e+00
5.831333e+01 0.000000e+00
5.833083e+01 0.000000e+00
5.834834e+01 0.000000e+00
5.836584e+01 0.000000e+00
5.838335e+01 0.000000e+00
5.840085e+01 0.000000e+00
5.841835e+01 0.000000e+00
5.843586e+01 0.000000e+00
5.845336e+01 0.000000e+00
5.847087e+01 0.000000e+00
5.848837e+01 0.000000e+00
5.850588e+01 0.000000e+00
5.852338e+01 0.000000e+00
5.854089e+01 0.000000e+00
5.855839e+01 0.000000e+00
5.857589e+01 0.000000e+00
5.859340e+01 0.000000e+00
5.861090e+01 0.000000e+00
5.862841e+01 0.000000e+00
5.864591e+01 0.000000e+00
5.866342e+01 0.000000e+00
5.868092e+01 0.000000e+00
5.869842e+01 0.000000e+00
5.871593e+01 0.000000e+00
5.873343e+01 0.000000e+00
5.875094e+01 0.000000e+00
5.876844e+01 0.000000e+00
5.878595e+01 0.000000e+00
5.880345e+01 0.000000e+00
5.882096e+01 0.000000e+00
5.883846e+01 0.000000e+00
5.885596e+01 0.000000e+00
5.887347e+01 0.000000e+00
5.889097e+01 0.000000e+00
5.890848e+01 0.000000e+00
5.892598e+01 0.000000e+00
5.894349e+01 0.000000e+00
5.896099e+01 0.000000e+00
5.897849e+01 0.000000e+00
5.899600e+01 0.000000e+00
5.901350e+01 0.000000e+00
5.903101e+01 0.000000e+00
5.904851e+01 0.000000e+00
5.906602e+01 0.000000e+00
5.908352e+01 0.000000e+00
5.910103e+01 0.000000e+00
5.911853e+01 0.000000e+00
5.913603e+01 0.000000e+00
5.915354e+01 0.000000e+00
5.917104e+01 0.000000e+00
5.918855e+01 0.000000e+00
5.920605e+01 0.000000e+00
5.922356e+01 0.000000e+00
5.924106e+01 0.000000e+00
5.925856e+01 0.000000e+00
5.927607e+01 0.000000e+00
5.929357e+01 0.000000e+00
5.931108e+01 0.000000e+00
5.932858e+01 0.000000e+00
5.934609e+01 0.000000e+00
5.936359e+01 0.000000e+00
5.938110e+01 0.000000e+00
5.939860e+01 0.000000e+00
5.941610e+01 0.000000e+00
5.943361e+01 0.000000e+00
5.945111e+01 0.000000e+00
5.946862e+01 0.000000e+00
5.948612e+01 0.000000e+00
5.950363e+01 0.000000e+00
5.952113e+01 0.000000e+00
5.953863e+01 0.000000e+00
5.955614e+01 0.000000e+00
5.957364e+01 0.000000e+00
5.959115e+01 0.000000e+00
5.960865e+01 0.000000e+00
5.962616e+01 0.000000e+00
5.964366e+01 0.000000e+00
5.966117e+01 0.000000e+00
5.967867e+01 0.000000e+00
5.969617e+01 0.000000e+00
5.971368e+01 0.000000e+00
5.973118e+01 0.000000e+00
5.974869e+01 0.000000e+00
5.976619e+01 0.000000e+00
5.978370e+01 0.000000e+00
5.980120e+01 0.000000e+00
5.981870e+01 0.000000e+00
5.983621e+01 0.000000e+00
5.985371e+01 0.000000e+00
5.987122e+01 0.000000e+00
5.988872e+01 0.000000e+00
5.990623e+01 0.000000e+00
5.992373e+01 0.000000e+00
5.994124e+01 0.000000e+00
5.995874e+01 0.000000e+00
5.997624e+01 0.000000e+00
5.999375e+01 0.000000e+00
6.001125e+01 0.000000e+00
6.002876e+01 0.000000e+00
6.004626e+01 0.000000e+00
6.006377e+01 0.000000e+00
6.008127e+01 0.000000e+00
6.009877e+01 0.000000e+00
6.011628e+01 0.000000e+00
6.013378e+01 0.000000e+00
6.015129e+01 0.000000e+00
6.016879e+01 0.000000e+00
6.018630e+01 0.000000e+00
6.020380e+01 0.000000e+00
6.022131e+01 0.000000e+00
6.023881e+01 0.000000e+00
6.025631e+01 0.000000e+00
6.027382e+01 0.000000e+00
6.029132e+01 0.000000e+00
6.030883e+01 0.000000e+00
6.032633e+01 0.000000e+00
6.034384e+01 0.000000e+00
6.036134e+01 0.000000e+00
6.037884e+01 0.000000e+00
6.039635e+01 0.000000e+00
6.041385e+01 0.000000e+00
6.043136e+01 0.000000e+00
6.044886e+01 0.000000e+00
6.046637e+01 0.000000e+00
6.048387e+01 0.000000e+00
6.050138e+01 0.000000e+00
6.051888e+01 0.000000e+00
6.053638e+01 0.000000e+00
6.055389e+01 0.000000e+00
6.057139e+01 0.000000e+00
6.058890e+01 0.000000e+00
6.060640e+01 0.000000e+00
6.062391e+01 0.000000e+00
6.064141e+01 0.000000e+00
6.065891e+01 0.000000e+00
6.067642e+01 0.000000e+00
6.069392e+01 0.000000e+00
6.071143e+01 0.000000e+00
6.072893e+01 0.000000e+00
6.074644e+01 0.000000e+00
6.076394e+01 0.000000e+00
6.078145e+01 0.000000e+00
6.079895e+01 0.000000e+00
6.081645e+01 0.000000e+00
6.083396e+01 0.000000e+00
6.085146e+01 0.000000e+00
6.086897e+01 0.000000e+00
6.088647e+01 0.000000e+00
6.090398e+01 0.000000e+00
6.092148e+01 0.000000e+00
6.093898e+01 0.000000e+00
6.095649e+01 0.000000e+00
6.097399e+01 0.000000e+00
6.099150e+01 0.000000e+00
6.100900e+01 0.000000e+00
6.102651e+01 0.000000e+00
6.104401e+01 0.000000e+00
6.106152e+01 0.000000e+00
6.107902e+01 0.000000e+00
6.109652e+01 0.000000e+00
6.111403e+01 0.000000e+00
6.113153e+01 0.000000e+00
6.114904e+01 0.000000e+00
6.116654e+01 0.000000e+00
6.118405e+01 0.000000e+00
6.120155e+01 0.000000e+00
6.121905e+01 0.000000e+00
6.123656e+01 0.000000e+00
6.125406e+01 0.000000e+00
6.127157e+01 0.000000e+00
6.128907e+01 0.000000e+00
6.130658e+01 0.000000e+00
6.132408e+01 0.000000e+00
6.134159e+01 0.000000e+00
6.135909e+01 0.000000e+00
6.137659e+01 0.000000e+00
6.139410e+01 0.000000e+00
6.141160e+01 0.000000e+00
6.142911e+01 0.000000e+00
6.144661e+01 0.000000e+00
6.146412e+01 0.000000e+00
6.148162e+01 0.000000e+00
6.149912e+01 0.000000e+00
6.151663e+01 0.000000e+00
6.153413e+01 0.000000e+00
6.155164e+01 0.000000e+00
6.156914e+01 0.000000e+00
6.158665e+01 0.000000e+00
6.160415e+01 0.000000e+00
6.162166e+01 0.000000e+00
6.163916e+01 0.000000e+00
6.165666e+01 0.000000e+00
6.167417e+01 0.000000e+00
6.169167e+01 0.000000e+00
6.170918e+01 0.000000e+00
6.172668e+01 0.000000e+00
6.174419e+01 0.000000e+00
6.176169e+01 0.000000e+00
6.177919e+01 0.000000e+00
6.179670e+01 0.000000e+00
6.181420e+01 0.000000e+00
6.183171e+01 0.000000e+00
6.184921e+01 0.000000e+00
6.186672e+01 0.000000e+00
6.188422e+01 0.000000e+00
6.190173e+01 0.000000e+00
6.191923e+01 0.000000e+00
6.193673e+01 0.000000e+00
6.195424e+01 0.000000e+00
6.197174e+01 0.000000e+00
6.198925e+01 0.000000e+00
6.200675e+01 0.000000e+00
6.202426e+01 0.000000e+00
6.204176e+01 0.000000e+00
6.205926e+01 0.000000e+00
6.207677e+01 0.000000e+00
6.209427e+01 0.000000e+00
6.211178e+01 0.000000e+00
6.212928e+01 0.000000e+00
6.214679e+01 0.000000e+00
6.216429e+01 0.000000e+00
6.218180e+01 0.000000e+00
6.219930e+01 0.000000e+00
6.221680e+01 0.000000e+00
6.223431e+01 0.000000e+00
6.225181e+01 0.000000e+00
6.226932e+01 0.000000e+00
6.228682e+01 0.000000e+00
6.230433e+01 0.000000e+00
6.232183e+01 0.000000e+00
6.233933e+01 0.000000e+00
6.235684e+01 0.000000e+00
6.237434e+01 0.000000e+00
6.239185e+01 0.000000e+00
6.240935e+01 0.000000e+00
6.242686e+01 0.000000e+00
6.244436e+01 0.000000e+00
6.246187e+01 0.000000e+00
6.247937e+01 0.000000e+00
6.249687e+01 0.000000e+00
6.251438e+01 0.000000e+00
6.253188e+01 0.000000e+00
6.254939e+01 0.000000e+00
6.256689e+01 0.000000e+00
6.258440e+01 0.000000e+00
6.260190e+01 0.000000e+00
6.261940e+01 0.000000e+00
6.263691e+01 0.000000e+00
6.265441e+01 0.000000e+00
6.267192e+01 0.000000e+00
6.268942e+01 0.000000e+00
6.270693e+01 0.000000e+00
6.272443e+01 0.000000e+00
6.274194e+01 0.000000e+00
6.275944e+01 0.000000e+00
6.277694e+01 0.000000e+00
6.279445e+01 0.000000e+00
6.281195e+01 0.000000e+00
6.282946e+01 0.000000e+00
6.284696e+01 0.000000e+00
6.286447e+01 0.000000e+00
6.288197e+01 0.000000e+00
6.289947e+01 0.000000e+00
6.291698e+01 0.000000e+00
6.293448e+01 0.000000e+00
6.295199e+01 0.000000e+00
6.296949e+01 0.000000e+00
6.298700e+01 0.000000e+00
6.300450e+01 0.000000e+00
6.302201e+01 0.000000e+00
6.303951e+01 0.000000e+00
6.305701e+01 0.000000e+00
6.307452e+01 0.000000e+00
6.309202e+01 0.000000e+00
6.310953e+01 0.000000e+00
6.312703e+01 0.000000e+00
6.314454e+01 0.000000e+00
6.316204e+01 0.000000e+00
6.317954e+01 0.000000e+00
6.319705e+01 0.000000e+00
6.321455e+01 0.000000e+00
6.323206e+01 0.000000e+00
6.324956e+01 0.000000e+00
6.326707e+01 0.000000e+00
6.328457e+01 0.000000e+00
6.330208e+01 0.000000e+00
6.331958e+01 0.000000e+00
6.333708e+01 0.000000e+00
6.335459e+01 0.000000e+00
6.337209e+01 0.000000e+00
6.338960e+01 0.000000e+00
6.340710e+01 0.000000e+00
6.342461e+01 0.000000e+00
6.344211e+01 0.000000e+00
6.345961e+01 0.000000e+00
6.347712e+01 0.000000e+00
6.349462e+01 0.000000e+00
6.351213e+01 0.000000e+00
6.352963e+01 0.000000e+00
6.354714e+01 0.000000e+00
6.356464e+01 0.000000e+00
6.358215e+01 0.000000e+00
6.359965e+01 0.000000e+00
6.361715e+01 0.000000e+00
6.363466e+01 0.000000e+00
6.365216e+01 0.000000e+00
6.366967e+01 0.000000e+00
6.368717e+01 0.000000e+00
6.370468e+01 0.000000e+00
6.372218e+01 0.000000e+00
6.373968e+01 0.000000e+00
6.375719e+01 0.000000e+00
6.377469e+01 0.000000e+00
6.379220e+01 0.000000e+00
6.380970e+01 0.000000e+00
6.382721e+01 0.000000e+00
6.384471e+01 0.000000e+00
6.386222e+01 0.000000e+00
6.387972e+01 0.000000e+00
6.389722e+01 0.000000e+00
6.391473e+01 0.000000e+00
6.393223e+01 0.000000e+00
6.394974e+01 0.000000e+00
6.396724e+01 0.000000e+00
6.398475e+01 0.000000e+00
6.400225e+01 0.000000e+00
6.401975e+01 0.000000e+00
6.403726e+01 0.000000e+00
6.405476e+01 0.000000e+00
6.407227e+01 0.000000e+00
6.408977e+01 0.000000e+00
6.410728e+01 0.000000e+00
6.412478e+01 0.000000e+00
6.414229e+01 0.000000e+00
6.415979e+01 0.000000e+00
6.417729e+01 0.000000e+00
6.419480e+01 0.000000e+00
6.421230e+01 0.000000e+00
6.422981e+01 0.000000e+00
6.424731e+01 0.000000e+00
6.426482e+01 0.000000e+00
6.428232e+01 0.000000e+00
6.429982e+01 0.000000e+00
6.431733e+01 0.000000e+00
6.433483e+01 0.000000e+00
6.435234e+01 0.000000e+00
6.436984e+01 0.000000e+00
6.438735e+01 0.000000e+00
6.440485e+01 0.000000e+00
6.442236e+01 0.000000e+00
6.443986e+01 0.000000e+00
6.445736e+01 0.000000e+00
6.447487e+01 0.000000e+00
6.449237e+01 0.000000e+00
6.450988e+01 0.000000e+00
6.452738e+01 0.000000e+00
6.454489e+01 0.000000e+00
6.456239e+01 0.000000e+00
6.457989e+01 0.000000e+00
6.459740e+01 0.000000e+00
6.461490e+01 0.000000e+00
6.463241e+01 0.000000e+00
6.464991e+01 0.000000e+00
6.466742e+01 0.000000e+00
6.468492e+01 0.000000e+00
6.470243e+01 0.000000e+00
6.471993e+01 0.000000e+00
6.473743e+01 0.000000e+00
6.475494e+01 0.000000e+00
6.477244e+01 0.000000e+00
6.478995e+01 0.000000e+00
6.480745e+01 0.000000e+00
6.482496e+01 0.000000e+00
6.484246e+01 0.000000e+00
6.485996e+01 0.000000e+00
6.487747e+01 0.000000e+00
6.489497e+01 0.000000e+00
6.491248e+01 0.000000e+00
6.492998e+01 0.000000e+00
6.494749e+01 0.000000e+00
6.496499e+01 0.000000e+00
6.498250e+01 0.000000e+00
6.500000e+01 0.000000e+00
